channel,date,sender_id,message_id,text
ZemenExpress,2025-06-21 08:07:31+00:00,-1001307493052,6990,
ZemenExpress,2025-06-21 16:35:51+00:00,-1001307493052,6991,ğŸ’¥ğŸ’¥...................................ğŸ’¥ğŸ’¥  ğŸ“ŒSaachi Electric Kettle  ğŸ‘Borosilicate Glass Body ğŸ‘Overheat protection ğŸ‘Automatic switch off ğŸ‘2200w  á‹‹áŒ‹á¦Â  ğŸ’²ğŸ· 2700Â  á‰¥áˆ­ âœ…  â™¦ï¸á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹«áˆˆá‹ğŸ”¥ğŸ”¥ğŸ”¥  ğŸ¢ áŠ á‹µáˆ«áˆ»ğŸ‘‰  ğŸ“â™¦ï¸#áˆ˜áŒˆáŠ“áŠ›_áˆ˜áˆ°áˆ¨á‰µ_á‹°á‹áˆ­_áˆáˆ_áˆáˆˆá‰°áŠ›_áá‰… á‰¢áˆ® á‰. S05/S06   Â Â Â Â  ğŸ’§ğŸ’§ğŸ’§ğŸ’§   Â Â Â  ğŸ“² 0902660722 Â Â Â  ğŸ“² 0928460606   ğŸ”– ğŸ’¬á‰ Telegram áˆˆáˆ›á‹˜á‹ â¤µï¸ á‹­áŒ á‰€áˆ™ğŸ”½  @zemencallcenter   @zemenexpressadmin  áˆˆá‰°áŒ¨áˆ›áˆª áˆ›á‰¥áˆ«áˆªá‹« á‹¨á‰´áˆŒáŒáˆ«áˆ áŒˆáƒá‰½áŠ•â¤µï¸ [messaging-link]  ğŸ’¥ğŸ’¥...................................ğŸ’¥ğŸ’¥
ZemenExpress,2025-06-21 16:35:51+00:00,-1001307493052,6992,
ZemenExpress,2025-06-21 16:35:51+00:00,-1001307493052,6993,
ZemenExpress,2025-06-21 16:35:51+00:00,-1001307493052,6994,
nevacomputer,2025-06-11 13:56:52+00:00,-1001195361398,8775,
nevacomputer,2025-06-21 06:32:27+00:00,-1001195361398,8776,
nevacomputer,2025-06-21 06:32:27+00:00,-1001195361398,8777,
nevacomputer,2025-06-21 06:32:27+00:00,-1001195361398,8778,
nevacomputer,2025-06-21 06:32:27+00:00,-1001195361398,8779,"**ğŸ’» Dell Precision Workstation**  A powerful performance laptop, ideal for professionals, engineers, and creators.  â¸»  ğŸ”· **Processor (CPU)** **Intel Core i7 â€“ 9th Generation** âš™ï¸ **8 Cores | 16 Threads** | ğŸ”¥ Turbo Boost up to **4.7GHz** âœ… Fast multitasking, great for heavy tasks like CAD, video editing & coding.  â¸»  ğŸ’¾ **Memory (RAM)** ğŸ§  **32GB DDR4 RAM** âš¡ Seamless performance even with multiple programs running ğŸ¯ Ideal for multitasking, virtual machines, or creative software.  â¸»  ğŸ’½ **Storage** ğŸ’  **1TB NVMe SSD** ğŸš€ Ultra-fast boot-up and file access ğŸ“‚ Massive space for all your files, software, and projects.  â¸»  ğŸ–¥ï¸ **Display** __(if you want to add)__ ğŸ“º 15.6â€ Full HD / ğŸ‘ï¸â€ğŸ—¨ï¸ Crisp visuals with rich color â€” perfect for designers & video editors.  â¸»  ğŸ§° **Build & Design** ğŸªµ **Premium aluminum/magnesium body** ğŸ§Š Sturdy and sleek workstation build ğŸ¯ Precision-tuned for performance and durability.  â¸»  ğŸ”Œ **Ports & Connectivity** ğŸ§© USB-C | HDMI | Thunderbolt | SD Card Reader | Wi-Fi | Ethernet ğŸ”‹ Long-lasting battery | ğŸ” Fingerprint sensor (optional)  â¸»  âœ… **Perfect For:**  â€¢ Graphic Designers ğŸ¨  â€¢ Engineers & Architects ğŸ“  â€¢ Programmers ğŸ‘¨â€ğŸ’»  â€¢ Business Professionals ğŸ§³  â€¢ Anyone who needs power + speed   ğŸ“©@rasneva áˆˆáŠ áŒ­áˆ­ áˆ˜áˆáŠ¥áŠ­á‰µ  á‹­á‹°á‹‰áˆ‰ â˜ï¸ +251912759900 +251920153333"
qnashcom,2025-06-12 16:10:21+00:00,-1001336267238,4732,"ğŸ“ŒğŸ¦´ Knife á‰¢áˆ‹   â˜„ï¸ High Quality   ğŸ¥©á‹¨áˆµáŒ‹, ğŸ¦´ á‹¨áŠ áŒ¥áŠ•á‰µ   Â Â Â Â Â Â Â Â Â Â Â Â Â Â ğŸ’¸ **1000__ á‰¥áˆ­__**  ğŸ“£ **áˆˆáˆ›á‹˜á‹ = **@Orderqnash   á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ Limited Stock âŒ  Telegram - [messaging-link] ğŸ”¼áŒ¥áˆ«á‰µ âœ”ï¸ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½  ğŸ¬ áŠ á‹µáˆ«áˆ» á¦  á‰áŒ¥áˆ­ 1 :- **áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 **  á‰áŒ¥áˆ­ 2 :- **áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 **  âŒâŒ **áˆ›áˆ³áˆ°á‰¥á‹«**: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !  áˆµáˆáŠ­: ğŸ“±0946966440 ğŸ“±0992606060 ğŸ“±0905464599"
qnashcom,2025-06-13 11:49:49+00:00,-1001336267238,4733,"ğŸ“ŒğŸ“£ Silicone Gel Bath Brush  ğŸŸ¢Cleanse and refresh skin with a gentle lather ğŸŸ¢Also great for household cleaning and scrubbing. ğŸŸ¢Widened design, intimate double-sided, can be easily extracted with silicone material, which is more convenient ğŸŸ¢Soft and comfortable foaming, the main squirting out of the main foam, easy to clean ğŸŸ¢Size: 70x11.5cm   Â Â Â Â Â ğŸ’² á‹‹áŒ‹á¦Â  350 á‰¥áˆ­  ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash  á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ < Limited Stock âŒ  Telegram - [messaging-link] ğŸ”¼áŒ¥áˆ«á‰µ âœ”ï¸ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½  ğŸ¬ áŠ á‹µáˆ«áˆ» á¦  á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329   á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07   âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !  áˆµáˆáŠ­: ğŸ“±0946966440 ğŸ“±0992606060 ğŸ“±0905464599"
qnashcom,2025-06-14 06:30:24+00:00,-1001336267238,4734,"ğŸ“ŒğŸ“£ Silicone Gel Bath Brush  ğŸŸ¢Cleanse and refresh skin with a gentle lather ğŸŸ¢Also great for household cleaning and scrubbing. ğŸŸ¢Widened design, intimate double-sided, can be easily extracted with silicone material, which is more convenient ğŸŸ¢Soft and comfortable foaming, the main squirting out of the main foam, easy to clean ğŸŸ¢Size: 70x11.5cm   Â Â Â Â Â ğŸ’² á‹‹áŒ‹á¦Â  350 á‰¥áˆ­  ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash  á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ < Limited Stock âŒ  Telegram - [messaging-link] ğŸ”¼áŒ¥áˆ«á‰µ âœ”ï¸ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½  ğŸ¬ áŠ á‹µáˆ«áˆ» á¦  á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329   á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07   âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !  áˆµáˆáŠ­: ğŸ“±0946966440 ğŸ“±0992606060 ğŸ“±0905464599"
qnashcom,2025-06-14 06:30:24+00:00,-1001336267238,4735,"ğŸ“ŒğŸ“£ Silicone Gel Bath Brush  ğŸŸ¢Cleanse and refresh skin with a gentle lather ğŸŸ¢Also great for household cleaning and scrubbing. ğŸŸ¢Widened design, intimate double-sided, can be easily extracted with silicone material, which is more convenient ğŸŸ¢Soft and comfortable foaming, the main squirting out of the main foam, easy to clean ğŸŸ¢Size: 70x11.5cm   Â Â Â Â Â ğŸ’² á‹‹áŒ‹á¦Â  350 á‰¥áˆ­  ğŸ“£ áˆˆáˆ›á‹˜á‹ = @Orderqnash  á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ < Limited Stock âŒ  Telegram - [messaging-link] ğŸ”¼áŒ¥áˆ«á‰µ âœ”ï¸ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½  ğŸ¬ áŠ á‹µáˆ«áˆ» á¦  á‰áŒ¥áˆ­ 1 :- áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329   á‰áŒ¥áˆ­ 2 :- áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07   âŒâŒ áˆ›áˆ³áˆ°á‰¥á‹«: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !  áˆµáˆáŠ­: ğŸ“±0946966440 ğŸ“±0992606060 ğŸ“±0905464599"
qnashcom,2025-06-17 08:05:31+00:00,-1001336267238,4736,ğŸ” ğŸ” ğŸ” ğŸ” ğŸ” ğŸ”  ğŸ” ğŸ” ğŸ” ğŸ”  **á‰¡áŠ“ áˆ›áá‹« áˆ›áˆ½áŠ•** âœ”ï¸SKOEDI Single Cup Coffee Maker  SKOEDIâ¬‡ï¸ Single Cup Coffee Maker With removal filter basket  Reusable mesh filter Power button with indicator light  á‹‹áŒ‹ğŸ’µá¦Â **3400 á‰¥áˆ­**  á‹áˆµáŠ• ááˆ¬ áŠá‹ á‹¨á‰€áˆ¨á‹ âŒâŒ  Telegram - [messaging-link] âš¡ï¸áŒ¥áˆ«á‰µ ğŸ”¼ á‹‹áˆµá‰µáŠ“ ğŸ› á‰…áŠ“áˆ½  ğŸ¬ áŠ á‹µáˆ«áˆ» á¦  ğŸ—ºá‰áŒ¥áˆ­ 1 :- **áˆ˜áŒˆáŠ“áŠ› á‹˜ááˆ˜áˆ½ áŒáˆ«áŠ•á‹µ áˆáˆ 3 á‰°áŠ› áá‰… á‰áŒ¥áˆ­ 329 **  ğŸ—ºá‰áŒ¥áˆ­ 2 :- **áŒ€áˆ 1 áŠ¨áˆˆáˆ‹ áˆ…áŠ•áƒ áŒáˆ«á‹áŠ•á‹µ áˆˆá‹­ G07 **  âŒâŒ **áˆ›áˆ³áˆ°á‰¥á‹«**: áˆ±á‰ƒá‰½áŠ• áˆ²áˆ˜áŒ¡ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨áŠ› áˆ±á‰… áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡Â  á‹¨áˆ«áˆ³á‰½áŠ• áˆáŒ áˆ˜áŠ–áˆ©áŠ• áŠ¥áŠ“ 329 / G07 áˆ˜áˆ†áŠ‘ á‹«áˆ¨áŒ‹áŒáŒ¡ !  áˆµáˆáŠ­: ğŸ“± 0946966440 ğŸ“± 0992606060 ğŸ“± 0905464599
AwasMart,2025-06-21 16:42:32+00:00,-1001429900086,11860,ğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸª â‡ï¸Baby suction bowl  ğŸ‘‰ á‰£áˆˆ áˆáˆˆá‰µ áŠ­ááˆ á‹¨áˆáŒ†á‰½ áˆ˜áˆ˜áŒˆá‰¢á‹« áˆ³áˆ…áŠ• ğŸ‘‰ áŠ¥á‹µáˆœá‹«á‰¸á‹ áŠ¨6á‹ˆáˆ­ áŒ€áˆáˆ­ áˆ‹áˆ‰ áˆ…áƒáŠ“á‰µ á‹¨áˆšáˆ˜áŠ¨áˆ­ ğŸ‘‰ á‹¨áˆ«áˆ± áˆ›áŠ•áŠªá‹« áŠ¥áŠ“ áˆ¹áŠ« á‹«áˆˆá‹ ğŸ‘‰ á‰ áŠ áŠ•á‹µ áŒá‹œ 4 áŠ á‹­áŠá‰µ áˆáŒá‰¥ áˆˆáˆ˜áˆ˜áŒˆá‰¥ á‹«áˆµá‰½áˆ‹áˆ ğŸ‘‰ áŠ¨áŒ áˆ¨áŠ•áŒ´á‹› á‰°áŠ•áˆ¸áˆ«á‰¶ áŠ¥áŠ•á‹³á‹­á‹ˆá‹µá‰… áˆ›áŒ£á‰ á‰‚á‹« á‹«áˆˆá‹ ğŸ‘‰BPA free  Â Â Â  á‹‹áŒ‹ğŸ’µá¦Â  ğŸ’° 600 á‰¥áˆ­  ğŸ’¬á‰ á‰´áˆŒáŒáˆ«áˆ áˆˆáˆ›á‹˜á‹ @wamrt1 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â @wamrt2 ğŸ“áŠ á‹µáˆ«áˆ»á‰½áŠ•:- 1ï¸âƒ£.ğŸ“Œ áˆœáŠ­áˆ²áŠ® áŠ áˆáˆ³áˆ áŠ á“áˆ­á‰³áˆ› áŒáˆ«á‹áŠ•á‹µ á‰. 29  2ï¸âƒ£.ğŸ“Œ á‰¦áˆŒ áˆ˜á‹µáˆáŠ”á‹“áˆˆáˆ á‰¦áˆŒ áˆ˜áˆ°áŠ“á‹¶ á‰µ/á‰¤á‰µ áŠá‰µáˆˆáŠá‰µ áŠ áˆˆáˆáŠáˆ½ á•áˆ‹á‹› áŒáˆ«á‹áŠ•á‹µ áˆ±á‰… á‰áŒ¥áˆ­ 05   ğŸ“»(+251941661030 / +251943190237)  ğŸ‘áˆˆá‹ˆá‹³áŒ…á‹ áˆµáˆ‹áŒ‹áˆ© áŠ¥áŠ“áˆ˜áˆ áŒáŠ“áˆˆáŠ• â˜ºï¸  ğŸ¤ª á‰´áˆŒáŒáˆ«áˆ á‰»áŠ“áˆ [messaging-link]  ğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“Œ
AwasMart,2025-06-21 16:43:12+00:00,-1001429900086,11861,
AwasMart,2025-06-21 16:43:12+00:00,-1001429900086,11862,ğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸªğŸª â‡ï¸Baby suction bowl
AwasMart,2025-06-21 16:43:54+00:00,-1001429900086,11863,ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”–ğŸ”– á‹á‹µ á‹°áŠ•á‰ áŠá‰»á‰½áŠ• áˆ±á‰ƒá‰½áŠ• áŠáŒˆ áŠ¥áˆá‹µ áŠ¨4:30-11:00 áˆ°á‹“á‰µ áŠ­áá‰µ áˆ˜áˆ†áŠ‘áŠ• á‰ áŠ áŠ­á‰¥áˆ®á‰µ áŠ¥áŠ•áŒˆáˆáƒáˆˆáŠ•á¢  ğŸ“áŠ á‹µáˆ«áˆ»á‰½áŠ•:- ğŸ“Œ á‰¦áˆŒ áˆ˜á‹µáˆáŠ”á‹“áˆˆáˆ á‰¦áˆŒ áˆ˜áˆ°áŠ“á‹¶ á‰µ/á‰¤á‰µ áŠá‰µáˆˆáŠá‰µ áŠ áˆˆáˆáŠáˆ½ á•áˆ‹á‹› áŒáˆ«á‹áŠ•á‹µ áˆ±á‰… á‰áŒ¥áˆ­ 05   ğŸ“»(+251941661030 / +251943190237)  ğŸ‘áˆˆá‹ˆá‹³áŒ…á‹ áˆµáˆ‹áŒ‹áˆ© áŠ¥áŠ“áˆ˜áˆ áŒáŠ“áˆˆáŠ• â˜ºï¸  ğŸ¤ª á‰´áˆŒáŒáˆ«áˆ á‰»áŠ“áˆ [messaging-link]  ğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“Œ
AwasMart,2025-06-22 11:55:19+00:00,-1001429900086,11864,"ğŸ¤ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ â‡ï¸Baby toilet seat/ potty seat  á‹‹áŒ‹ğŸ’µá¦Â  ğŸ’° 1,000 á‰¥áˆ­  ğŸ’¬á‰ á‰´áˆŒáŒáˆ«áˆ áˆˆáˆ›á‹˜á‹ @wamrt1 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â @wamrt2 ğŸ“áŠ á‹µáˆ«áˆ»á‰½áŠ•:- 1ï¸âƒ£.ğŸ“Œáˆ˜áŒˆáŠ“áŠ› áŠªáŠ”áˆ¬á‰µ áˆ•áŠ•áƒ 1áŠ› áá‰… á‰. 101 (á‹‹áŠ á‰½ áˆ•áŠ•áƒ áŠá‰µáˆˆáŠá‰µ áŠ•áŒá‹µ á‰£áŠ•áŠ­ áŠ¥áŠ“ áŒáˆ… á‰¤á‰¶á‰½ á‰£áŠ•áŠ­ á‹«áˆ‰á‰ á‰µ)   2ï¸âƒ£.ğŸ“Œ áˆœáŠ­áˆ²áŠ® áŠ áˆáˆ³áˆ áŠ á“áˆ­á‰³áˆ› áŒáˆ«á‹áŠ•á‹µ á‰. 29  3ï¸âƒ£.ğŸ“Œ á‰¦áˆŒ áˆ˜á‹µáˆáŠ”á‹“áˆˆáˆ á‰¦áˆŒ áˆ˜áˆ°áŠ“á‹¶ á‰µ/á‰¤á‰µ áŠá‰µáˆˆáŠá‰µ áŠ áˆˆáˆáŠáˆ½ á•áˆ‹á‹› áŒáˆ«á‹áŠ•á‹µ áˆ±á‰… á‰áŒ¥áˆ­ 05   ğŸ“»(+251941661030 / +251943190237)  ğŸ‘áˆˆá‹ˆá‹³áŒ…á‹ áˆµáˆ‹áŒ‹áˆ© áŠ¥áŠ“áˆ˜áˆ áŒáŠ“áˆˆáŠ• â˜ºï¸  ğŸ¤ª á‰´áˆŒáŒáˆ«áˆ á‰»áŠ“áˆ [messaging-link]  ğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“ŒğŸ“Œ"
Fashiontera,2025-06-11 20:11:16+00:00,-1001175527648,4148,"ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ Under Armur Made in Vietnam  ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ Size    41,42 Price   3500 (Free Delivery) Inbox @Hiwe5266 áˆµáˆáŠ­ +251945355266      ğŸ”¶ á‹áˆ½áŠ• á‰°áˆ« /Fashion Tera ğŸ”¶           ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ áŠ á‹µáˆ«áˆ»: áŠ á‹²áˆµ áŠ á‰ á‰£ ,áŒ¦áˆ­ áˆ€á‹­áˆá‰½ á‹µáˆªáˆ á‰³á‹ˆáˆ­ 2á‰°áŠ› áá‰…  ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸"
Fashiontera,2025-06-13 19:55:32+00:00,-1001175527648,4149,"ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ Airforce  Made in Vietnam  ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ Size    40,41,42,43,44 Price   4500 (Free Delivery) Inbox @Hiwe5266 áˆµáˆáŠ­ +251945355266      ğŸ”¶ á‹áˆ½áŠ• á‰°áˆ« /Fashion Tera ğŸ”¶           ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ áŠ á‹µáˆ«áˆ»: áŠ á‹²áˆµ áŠ á‰ á‰£ ,áŒ¦áˆ­ áˆ€á‹­áˆá‰½ á‹µáˆªáˆ á‰³á‹ˆáˆ­ 2á‰°áŠ› áá‰… ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸"
Fashiontera,2025-06-14 13:32:36+00:00,-1001175527648,4150,
Fashiontera,2025-06-14 13:32:36+00:00,-1001175527648,4151,"ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ Made in Vietnam  ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ğŸ”¸ Size    41,42 Price   3400 (Free Delivery) Inbox @Hiwe5266 áˆµáˆáŠ­ +251945355266      ğŸ”¶ á‹áˆ½áŠ• á‰°áˆ« /Fashion Tera ğŸ”¶           ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ áŠ á‹µáˆ«áˆ»: áŠ á‹²áˆµ áŠ á‰ á‰£ ,áŒ¦áˆ­ áˆ€á‹­áˆá‰½ á‹µáˆªáˆ á‰³á‹ˆáˆ­ 2á‰°áŠ› áá‰… ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸ã€°ï¸"
Fashiontera,2025-06-18 18:37:32+00:00,-1001175527648,4152,
